[0.102s] Invoking command in '/home/root/voxl-mpa-to-ros2/colcon_ws/build/px4_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/root/voxl-mpa-to-ros2/colcon_ws/install/voxl_offboard_figure8 SHLVL=3 _=/usr/bin/env /usr/bin/cmake --build /home/root/voxl-mpa-to-ros2/colcon_ws/build/px4_msgs -- -j8 -l8
[0.818s] [  0%] Built target px4_msgs__cpp
[0.928s] [ 12%] Built target px4_msgs__rosidl_generator_c
[0.955s] [ 25%] Built target px4_msgs__rosidl_typesupport_introspection_cpp
[0.959s] [ 37%] Built target px4_msgs__rosidl_typesupport_fastrtps_cpp
[0.960s] [ 49%] Built target px4_msgs__rosidl_typesupport_cpp
[1.046s] [ 62%] Built target px4_msgs__rosidl_typesupport_c
[1.106s] [ 75%] Built target px4_msgs__rosidl_typesupport_introspection_c
[1.127s] [ 88%] Built target px4_msgs__rosidl_typesupport_fastrtps_c
[1.217s] [ 88%] Built target px4_msgs
[1.382s] [ 88%] Built target px4_msgs__py
[1.635s] [100%] Built target px4_msgs__python
[1.715s] [100%] Built target px4_msgs__rosidl_typesupport_introspection_c__pyext
[1.722s] [100%] Built target px4_msgs__rosidl_typesupport_c__pyext
[1.723s] [100%] Built target px4_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.740s] Invoked command in '/home/root/voxl-mpa-to-ros2/colcon_ws/build/px4_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/root/voxl-mpa-to-ros2/colcon_ws/install/voxl_offboard_figure8 SHLVL=3 _=/usr/bin/env /usr/bin/cmake --build /home/root/voxl-mpa-to-ros2/colcon_ws/build/px4_msgs -- -j8 -l8
[20.641s] Invoking command in '/home/root/voxl-mpa-to-ros2/colcon_ws/build/px4_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/root/voxl-mpa-to-ros2/colcon_ws/install/voxl_offboard_figure8 SHLVL=3 _=/usr/bin/env /usr/bin/cmake --build /home/root/voxl-mpa-to-ros2/colcon_ws/build/px4_msgs --target install -- -j8 -l8
[21.403s] [  1%] Built target px4_msgs__cpp
[21.407s] [ 12%] Built target px4_msgs__rosidl_generator_c
[21.538s] [ 24%] Built target px4_msgs__rosidl_typesupport_cpp
[21.605s] [ 37%] Built target px4_msgs__rosidl_typesupport_introspection_cpp
[21.607s] [ 50%] Built target px4_msgs__rosidl_typesupport_c
[21.683s] [ 75%] Built target px4_msgs__rosidl_typesupport_fastrtps_cpp
[21.684s] [ 75%] Built target px4_msgs__rosidl_typesupport_introspection_c
[21.963s] [ 88%] Built target px4_msgs__rosidl_typesupport_fastrtps_c
[22.107s] [ 88%] Built target px4_msgs
[22.245s] [ 88%] Built target px4_msgs__py
[22.585s] [100%] Built target px4_msgs__python
[22.781s] [100%] Built target px4_msgs__rosidl_typesupport_c__pyext
[22.783s] [100%] Built target px4_msgs__rosidl_typesupport_fastrtps_c__pyext
[22.784s] [100%] Built target px4_msgs__rosidl_typesupport_introspection_c__pyext
[22.903s] [36mInstall the project...[0m
[23.714s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/sensor_gyro_fft__struct.hpp
[23.714s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/sensor_gyro_fft__traits.hpp
[23.714s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/sensor_gyro_fft__type_support.hpp
[23.714s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/sensor_gyro_fifo__builder.hpp
[23.714s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/sensor_gyro_fifo__struct.hpp
[23.714s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/sensor_gyro_fifo__traits.hpp
[23.714s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/sensor_gyro_fifo__type_support.hpp
[23.714s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/sensor_hygrometer__builder.hpp
[23.714s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/sensor_hygrometer__struct.hpp
[23.714s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/sensor_hygrometer__traits.hpp
[23.714s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/sensor_hygrometer__type_support.hpp
[23.715s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/sensor_mag__builder.hpp
[23.715s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/sensor_mag__struct.hpp
[23.715s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/sensor_mag__traits.hpp
[23.715s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/sensor_mag__type_support.hpp
[23.715s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/sensor_optical_flow__builder.hpp
[23.715s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/sensor_optical_flow__struct.hpp
[23.715s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/sensor_optical_flow__traits.hpp
[23.715s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/sensor_optical_flow__type_support.hpp
[23.715s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/sensor_preflight_mag__builder.hpp
[23.715s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/sensor_preflight_mag__struct.hpp
[23.715s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/sensor_preflight_mag__traits.hpp
[23.715s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/sensor_preflight_mag__type_support.hpp
[23.715s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/sensor_selection__builder.hpp
[23.715s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/sensor_selection__struct.hpp
[23.715s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/sensor_selection__traits.hpp
[23.716s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/sensor_selection__type_support.hpp
[23.716s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/sensors_status__builder.hpp
[23.716s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/sensors_status__struct.hpp
[23.716s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/sensors_status__traits.hpp
[23.716s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/sensors_status__type_support.hpp
[23.716s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/sensors_status_imu__builder.hpp
[23.716s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/sensors_status_imu__struct.hpp
[23.716s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/sensors_status_imu__traits.hpp
[23.716s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/sensors_status_imu__type_support.hpp
[23.716s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/system_power__builder.hpp
[23.716s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/system_power__struct.hpp
[23.716s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/system_power__traits.hpp
[23.716s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/system_power__type_support.hpp
[23.716s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/takeoff_status__builder.hpp
[23.716s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/takeoff_status__struct.hpp
[23.717s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/takeoff_status__traits.hpp
[23.717s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/takeoff_status__type_support.hpp
[23.717s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/task_stack_info__builder.hpp
[23.717s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/task_stack_info__struct.hpp
[23.717s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/task_stack_info__traits.hpp
[23.717s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/task_stack_info__type_support.hpp
[23.717s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/tecs_status__builder.hpp
[23.717s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/tecs_status__struct.hpp
[23.717s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/tecs_status__traits.hpp
[23.717s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/tecs_status__type_support.hpp
[23.717s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/telemetry_status__builder.hpp
[23.717s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/telemetry_status__struct.hpp
[23.717s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/telemetry_status__traits.hpp
[23.717s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/telemetry_status__type_support.hpp
[23.717s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/timesync_status__builder.hpp
[23.717s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/timesync_status__struct.hpp
[23.718s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/timesync_status__traits.hpp
[23.718s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/timesync_status__type_support.hpp
[23.718s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/trajectory_bezier__builder.hpp
[23.718s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/trajectory_bezier__struct.hpp
[23.718s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/trajectory_bezier__traits.hpp
[23.718s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/trajectory_bezier__type_support.hpp
[23.718s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/trajectory_setpoint__builder.hpp
[23.718s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/trajectory_setpoint__struct.hpp
[23.718s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/trajectory_setpoint__traits.hpp
[23.718s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/trajectory_setpoint__type_support.hpp
[23.718s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/trajectory_waypoint__builder.hpp
[23.718s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/trajectory_waypoint__struct.hpp
[23.718s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/trajectory_waypoint__traits.hpp
[23.718s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/trajectory_waypoint__type_support.hpp
[23.718s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/transponder_report__builder.hpp
[23.718s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/transponder_report__struct.hpp
[23.719s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/transponder_report__traits.hpp
[23.719s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/transponder_report__type_support.hpp
[23.719s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/tune_control__builder.hpp
[23.719s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/tune_control__struct.hpp
[23.719s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/tune_control__traits.hpp
[23.719s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/tune_control__type_support.hpp
[23.719s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/uavcan_parameter_request__builder.hpp
[23.719s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/uavcan_parameter_request__struct.hpp
[23.719s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/uavcan_parameter_request__traits.hpp
[23.719s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/uavcan_parameter_request__type_support.hpp
[23.719s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/uavcan_parameter_value__builder.hpp
[23.719s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/uavcan_parameter_value__struct.hpp
[23.719s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/uavcan_parameter_value__traits.hpp
[23.719s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/uavcan_parameter_value__type_support.hpp
[23.719s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/ulog_stream__builder.hpp
[23.720s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/ulog_stream__struct.hpp
[23.720s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/ulog_stream__traits.hpp
[23.720s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/ulog_stream__type_support.hpp
[23.720s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/ulog_stream_ack__builder.hpp
[23.720s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/ulog_stream_ack__struct.hpp
[23.720s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/ulog_stream_ack__traits.hpp
[23.720s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/ulog_stream_ack__type_support.hpp
[23.720s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/uwb_distance__builder.hpp
[23.720s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/uwb_distance__struct.hpp
[23.720s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/uwb_distance__traits.hpp
[23.720s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/uwb_distance__type_support.hpp
[23.720s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/uwb_grid__builder.hpp
[23.720s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/uwb_grid__struct.hpp
[23.720s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/uwb_grid__traits.hpp
[23.720s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/uwb_grid__type_support.hpp
[23.721s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_acceleration__builder.hpp
[23.721s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_acceleration__struct.hpp
[23.721s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_acceleration__traits.hpp
[23.721s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_acceleration__type_support.hpp
[23.721s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_air_data__builder.hpp
[23.721s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_air_data__struct.hpp
[23.721s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_air_data__traits.hpp
[23.721s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_air_data__type_support.hpp
[23.721s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_angular_acceleration_setpoint__builder.hpp
[23.721s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_angular_acceleration_setpoint__struct.hpp
[23.721s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_angular_velocity__builder.hpp
[23.721s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_angular_acceleration_setpoint__traits.hpp
[23.721s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_angular_acceleration_setpoint__type_support.hpp
[23.721s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_angular_velocity__struct.hpp
[23.721s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_angular_velocity__traits.hpp
[23.721s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_angular_velocity__type_support.hpp
[23.722s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_attitude__builder.hpp
[23.722s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_attitude__struct.hpp
[23.722s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_attitude__traits.hpp
[23.722s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_attitude__type_support.hpp
[23.722s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_attitude_setpoint__builder.hpp
[23.722s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_attitude_setpoint__struct.hpp
[23.722s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_attitude_setpoint__traits.hpp
[23.722s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_attitude_setpoint__type_support.hpp
[23.722s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_command__builder.hpp
[23.722s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_command__struct.hpp
[23.722s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_command__traits.hpp
[23.722s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_command__type_support.hpp
[23.722s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_command_ack__builder.hpp
[23.722s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_command_ack__struct.hpp
[23.722s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_command_ack__traits.hpp
[23.723s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_command_ack__type_support.hpp
[23.723s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_constraints__builder.hpp
[23.723s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_constraints__struct.hpp
[23.723s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_constraints__traits.hpp
[23.723s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_constraints__type_support.hpp
[23.723s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_control_mode__builder.hpp
[23.723s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_control_mode__struct.hpp
[23.723s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_control_mode__traits.hpp
[23.723s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_control_mode__type_support.hpp
[23.723s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_global_position__builder.hpp
[23.723s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_global_position__struct.hpp
[23.723s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_global_position__traits.hpp
[23.723s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_global_position__type_support.hpp
[23.723s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_imu__builder.hpp
[23.723s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_imu__struct.hpp
[23.724s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_imu__traits.hpp
[23.724s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_imu__type_support.hpp
[23.724s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_imu_status__builder.hpp
[23.724s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_imu_status__struct.hpp
